Subcellular location ID	Name	Category	Gene Ontologies	Is a
SL-0002	Acidocalcisome	Cellular component	GO:0020022:acidocalcisome	
SL-0003	Acidocalcisome membrane	Cellular component	GO:0033102:acidocalcisome membrane	SL-0162; Membrane; LOCATION
SL-0004	Acrosome inner membrane	Cellular component	GO:0002079:inner acrosomal membrane	
SL-0005	Acrosome lumen	Cellular component	GO:0043160:acrosomal lumen	SL-0347; Secretory vesicle lumen; LOCATION
SL-0006	Acrosome membrane	Cellular component	GO:0002080:acrosomal membrane	SL-0245; Secretory vesicle membrane; LOCATION
SL-0007	Acrosome	Cellular component	GO:0001669:acrosomal vesicle	SL-0244; Secretory vesicle; LOCATION
SL-0008	Actin patch	Cellular component	GO:0030479:actin cortical patch	
SL-0009	Adherens junction	Cellular component	GO:0005912:adherens junction	SL-0038; Cell junction; LOCATION
SL-0010	Aleurone grain	Cellular component	GO:0033095:aleurone grain	SL-0272; Vacuole; LOCATION
SL-0011	Aleurone grain membrane	Cellular component	GO:0032578:aleurone grain membrane	SL-0271; Vacuole membrane; LOCATION
SL-0012	Amyloplast	Cellular component	GO:0009501:amyloplast	SL-0209; Plastid; LOCATION
SL-0013	Amyloplast inner membrane	Cellular component	GO:0033098:amyloplast inner membrane	SL-0014; Amyloplast membrane; LOCATION, SL-0211; Plastid inner membrane; LOCATION
SL-0014	Amyloplast membrane	Cellular component	GO:0033097:amyloplast membrane	SL-0213; Plastid membrane; LOCATION
SL-0015	Apical cell membrane	Cellular component	GO:0016324:apical plasma membrane	
SL-0016	Apical lamina	Cellular component	GO:0032579:apical lamina of hyaline layer	SL-0111; Extracellular matrix; LOCATION
SL-0017	Apicolateral cell membrane	Cellular component	GO:0016327:apicolateral plasma membrane	
SL-0018	Apicoplast	Cellular component	GO:0020011:apicoplast	SL-0209; Plastid; LOCATION
SL-0019	Apoplast	Cellular component	GO:0048046:apoplast	SL-0112; Extracellular space; LOCATION
SL-0020	Attachment organelle	Cellular component	GO:0033099:attachment organelle	SL-0280; Cell projection; LOCATION
SL-0021	Attachment organelle membrane	Cellular component	GO:0033111:attachment organelle membrane	
SL-0022	Autophagosome membrane	Cellular component	GO:0000421:autophagosome membrane	SL-0089; Cytoplasmic vesicle membrane; LOCATION
SL-0023	Autophagosome	Cellular component	GO:0005776:autophagosome	SL-0088; Cytoplasmic vesicle; LOCATION
SL-0024	Basal cell membrane	Cellular component	GO:0009925:basal plasma membrane	
